cmake_minimum_required (VERSION 3.6)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_512)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_1024)
endif()

if (CONFIGTABLE AND RFFT_FAST_F32_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FLT_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_RFFT_F32_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_2048)
endif()

#######################################
#
# RFFT F32
#

if (CONFIGTABLE AND RFFT_F32_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND RFFT_F32_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)
	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

#######################################
#
# RFFT Q31
#

if (CONFIGTABLE AND RFFT_Q31_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_16)
endif()

if (CONFIGTABLE AND RFFT_Q31_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_32)
endif()

if (CONFIGTABLE AND RFFT_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_64)
endif()

if (CONFIGTABLE AND RFFT_Q31_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_128)
endif()

if (CONFIGTABLE AND RFFT_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_256)
endif()

if (CONFIGTABLE AND RFFT_Q31_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_512)
endif()

if (CONFIGTABLE AND RFFT_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_1024)
endif()

if (CONFIGTABLE AND RFFT_Q31_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_2048)
endif()

if (CONFIGTABLE AND RFFT_Q31_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_4096)
endif()

#######################################
#
# RFFT FAST Q15
#

if (CONFIGTABLE AND RFFT_Q15_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_16)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_16)
endif()

if (CONFIGTABLE AND RFFT_Q15_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_32)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_32)
endif()

if (CONFIGTABLE AND RFFT_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_64)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_64)
endif()

if (CONFIGTABLE AND RFFT_Q15_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_128)
endif()

if (CONFIGTABLE AND RFFT_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_256)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_256)
endif()

if (CONFIGTABLE AND RFFT_Q15_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_512)
endif()

if (CONFIGTABLE AND RFFT_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_1024)
endif()

if (CONFIGTABLE AND RFFT_Q15_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_2048)
endif()

if (CONFIGTABLE AND RFFT_Q15_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREVIDX_FXT_4096)
endif()

#######################################
#
# DCT4 F32
#

if (CONFIGTABLE AND DCT4_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_F32_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND DCT4_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_F32_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND DCT4_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_F32_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

if (CONFIGTABLE AND DCT4_F32_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_F32_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_F32)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_F32_4096)
endif()

#######################################
#
# DCT4 Q31
#

if (CONFIGTABLE AND DCT4_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q31_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
endif()

if (CONFIGTABLE AND DCT4_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q31_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
endif()

if (CONFIGTABLE AND DCT4_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q31_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
endif()

if (CONFIGTABLE AND DCT4_Q31_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q31_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q31)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q31_4096)
endif()

#######################################
#
# DCT4 Q15
#

if (CONFIGTABLE AND DCT4_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q15_128)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
endif()

if (CONFIGTABLE AND DCT4_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q15_512)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
endif()

if (CONFIGTABLE AND DCT4_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q15_2048)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
endif()

if (CONFIGTABLE AND DCT4_Q15_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_DCT4_Q15_8192)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_REALCOEF_Q15)

	# For cfft_radix4_init
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_BITREV_1024)
	target_compile_definitions(arm_cortex_math PUBLIC ARM_TABLE_TWIDDLECOEF_Q15_4096)
endif()

if (CONFIGTABLE)
	# Public because initialization for FFT may be defined in client code
	# and needs access to the table.
	target_compile_definitions(arm_cortex_math PUBLIC ARM_DSP_CONFIG_TABLES)
endif()

if (LOOPUNROLL)
	target_compile_definitions(arm_cortex_math PRIVATE ARM_MATH_LOOPUNROLL)
endif()

if (ROUNDING)
	target_compile_definitions(arm_cortex_math PRIVATE ARM_MATH_ROUNDING)
endif()

if (MATRIXCHECK)
	target_compile_definitions(arm_cortex_math PRIVATE ARM_MATH_MATRIX_CHECK)
endif()

if (AUTOVECTORIZE)
	target_compile_definitions(arm_cortex_math PRIVATE ARM_MATH_AUTOVECTORIZE)
endif()

if (NEON OR NEONEXPERIMENTAL)
	target_include_directories(arm_cortex_math PRIVATE ${SRC_DIR}/ComputeLibrary/Include)
endif()

if (FLOAT16)
	target_compile_definitions(arm_cortex_math PRIVATE ARM_MATH_FLOAT16)
endif()

if (HELIUM OR MVEF OR SUPPORT)
   target_include_directories(arm_cortex_math PRIVATE ${PROJ_DIR}/DSP/PrivateInclude)
endif()

if (SEMIHOSTING)
	target_compile_definitions(arm_cortex_math PRIVATE SEMIHOSTING)
endif()

if (BASICMATH)
	include(${SRC_DIR}/BasicMathFunctions/BasicMathFunctions.cmake)
endif()

if (COMPLEXMATH)
	include(${SRC_DIR}/ComplexMathFunctions/ComplexMathFunctions.cmake)
endif()

if (CONTROLLER)
	include(${SRC_DIR}/ControllerFunctions/ControllerFunctions.cmake)

	# Fast tables inclusion is allowed
	if (CONFIGTABLE)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_FAST_ALLOW_TABLES)
	endif()
endif()

if (FASTMATH)
	include(${SRC_DIR}/FastMathFunctions/FastMathFunctions.cmake)

	# Fast tables inclusion is allowed
	if (CONFIGTABLE)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_FAST_ALLOW_TABLES)
	endif()
endif()

if (FILTERING)
	include(${SRC_DIR}/FilteringFunctions/FilteringFunctions.cmake)

	# Fast tables inclusion is allowed
	if (CONFIGTABLE)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_FAST_ALLOW_TABLES)
	endif()
endif()

if (MATRIX)
	include(${SRC_DIR}/MatrixFunctions/MatrixFunctions.cmake)
endif()

if (STATISTICS)
	include(${SRC_DIR}/StatisticsFunctions/StatisticsFunctions.cmake)
endif()

if (SUPPORT)
	include(${SRC_DIR}/SupportFunctions/SupportFunctions.cmake)
endif()

if (TRANSFORM)
	include(${SRC_DIR}/TransformFunctions/TransformFunctions.cmake)

	# FFT tables inclusion is allowed
	if (CONFIGTABLE)
		target_compile_definitions(arm_cortex_math PUBLIC ARM_FFT_ALLOW_TABLES)
	endif()
endif()

if (FILTERING OR CONTROLLER OR FASTMATH OR TRANSFORM OR SVM OR DISTANCE)
	# Common project is adding ComputeLibrary tables used by SVM and Distance
	# when NEON is ON.
	include(${SRC_DIR}/CommonTables/CommonTables.cmake)

	if (TRANSFORM)
		# FFT tables inclusion is allowed
		if (CONFIGTABLE)
			target_compile_definitions(arm_cortex_math PUBLIC ARM_FFT_ALLOW_TABLES)
		endif()
	endif()

	if (FILTERING OR CONTROLLER OR FASTMATH)
		# Select which tables to include
		if (CONFIGTABLE)
			target_compile_definitions(arm_cortex_math PUBLIC ARM_FAST_ALLOW_TABLES)
		endif()
	endif()
endif()

if (SVM)
	include(${SRC_DIR}/SVMFunctions/SVMFunctions.cmake)
endif()

if (BAYES)
	include(${SRC_DIR}/BayesFunctions/BayesFunctions.cmake)
endif()

if (DISTANCE)
	include(${SRC_DIR}/DistanceFunctions/DistanceFunctions.cmake)
endif()

target_sources(arm_cortex_math
	PUBLIC
		${CMSISDSP_SOURCES}
)

install(TARGETS arm_cortex_math
	ARCHIVE
		DESTINATION lib
	PUBLIC_HEADER
		DESTINATION include/CMSIS
)

### Includes
# target_include_directories(CMSISDSP INTERFACE "${DSP}/Include")

# file(MAKE_DIRECTORY ${CMAKE_CURRENT_BINARY_DIR}/lib)
# set(CMSIS_INSTALL_LIB ${CMAKE_CURRENT_BINARY_DIR}/lib/libarm_cortex_math.a)

# ### Install
# add_custom_target(CMSIS_LIB_JOIN ALL
# 	DEPENDS				${CMSIS_INSTALL_TARGETS}
# 	WORKING_DIRECTORY	${CMAKE_CURRENT_BINARY_DIR}
# 	COMMAND				mkdir -p lib
# 	COMMAND				rm -f ${CMSIS_INSTALL_LIB}
# 	COMMAND				ar -rcT ${CMSIS_INSTALL_LIB} ./*/*.a
# 	BYPRODUCTS			${CMSIS_INSTALL_LIB}
# )

# add_library(CMSIS_JOINED STATIC IMPORTED GLOBAL)

# set_target_properties(CMSIS_JOINED
# 	PROPERTIES
# 	IMPORTED_LOCATION ${CMSIS_INSTALL_LIB}
# )

# target_link_libraries(CMSISDSP INTERFACE CMSIS_JOINED)

# install(FILES ${CMSIS_INSTALL_LIB}
# 	COMPONENT cmsis-dsp-libs
# 	DESTINATION lib
# )

# file(GLOB CMSIS_DSP_HEADERS ${DSP}/Include/*.h)
# file(GLOB CMSIS_HEADERS ${DSP}/../Core/Include/*.h)

# install(FILES ${CMSIS_DSP_HEADERS}
# 	COMPONENT cmsis-dsp-headers
# 	PERMISSIONS OWNER_READ OWNER_WRITE GROUP_READ WORLD_READ
# 	DESTINATION include/CMSIS/DSP
# )

# install(FILES ${CMSIS_HEADERS}
# 	COMPONENT cmsis-headers
# 	PERMISSIONS OWNER_READ OWNER_WRITE GROUP_READ WORLD_READ
# 	DESTINATION include/CMSIS
# )
